button.quit|Beenden
button.back|Zurück

commonBodies.areYouSure|Bist du sicher?
commonBodies.exception|Grund:

dialog.restorePoint.createRestorePoint|<html>Möchtest du einen Mod-Wiederherstellungspunkt erstellen?<br><br>Ein Mod-Wiederherstellungspunkt kann verwendet werden, um alle derzeit<br>installierten Mods später wiederherzustellen, falls diese durch ein update verloren gegangen sind.<br>Dafür werden alle derzeit installierte Mods in einen bestimmten Ordner exportiert.<br>Achtung: Entwickler-Logos werden nicht mit gesichert!
dialog.restorePoint.createRestorePoint.title|Wiederhrestellungspunkt erstellen?
dialog.restorePoint.restorePointDoesAlreadyExist|<html>Ein Wiederherstellungspunkt wurde bereits erstellt.<br><br>Möchtest du einen neuen Wiederherstellungspunkt erstellen und die alten Dateien in einen Speicherordner verschieben?
dialog.restorePoint.restorePointDoesAlreadyExist.title|Wiederherstellungspunkt bereits erstellt
dialog.restorePoint.moveRestorePointFailed|<html>Beim Verschieben der alten Wiederherstellungspunktdateien in den Speicherordner ist ein Problem aufgetreten.<br><br>Der Wiederherstellungspunkt wurde nicht erstellt!
dialog.restorePoint.restore.mainDialog|<html>Bist du sicher, dass die Mods auf den Wiederherstellungspunkt zurückgesetzt werden sollen?<br><br>Dadurch werden alle derzeit installierten Mods entfernt und durch die Mods ersetzt, die als Wiederherstellungspunkt gesetzt wurden.<br>Beim fortfahren wird ein Dialog angezeigt, in dem du auswählen kannst, welche Mods wiederhergestellt werden sollen.<br>Hinweis: Firmenlogos werden nicht wiederhergestellt.
dialog.restorePoint.restore.mainDialog.title|Mods wiederherstellen

dialog.export.exportSuccessful|<html>Alle Einträge wurden erfolgreich exportiert!<br><br>Soll der Ordner geöffnet werden, in wlechem sie gespeichert wurden?
dialog.export.restorePointSuccessful|Der Wiederherstellungspunkt wurde erfolgreich erstellt!
dialog.export.error|Fehler beim Exportieren
dialog.export.alreadyExported1|Die folgenden Einträge wurden nicht exportiert, da sie bereits exportiert wurden
dialog.export.alreadyExported2|Soll der Exportordner geöffnet werden?

dialog.backup.deleteAllBackups.mainMessage|<html>Bis du dir sicher, dass du alle backups löschen möchtest?<br>Dies könnte zu Problemen führen.
dialog.backup.deleteAllBackups.mainMessage.title|Backups löschen?
dialog.backup.deleteAllBackups.createNewInitialBackupQuestion|<html>Alle Backups wurden gelöscht.<br>Soll ein neues Initial-Backup erstellt werden?
dialog.backup.deleteAllBackups.createNewInitialBackupQuestion.title|Backups gelöscht
dialog.backup.deleteAllBackups.failed|<html>Backups konnten nicht gelöscht werden:
dialog.backup.deleteAllBackups.failed.title|Backups löschen
dialog.backup.initialBackupCreated|Das Initial-Backup wurde erfolgreich erstellt.
dialog.backup.initialBackupCreated.title|Initial-Backup
dialog.backup.initialBackupNotCreated|<html>Das Initial-Backup wurde nicht erstellt:<br>Datei nicht gefunden: Bitte überprüfe, ob dein mgt2-Ordner richtig eingestellt ist.<br><br>Fehler:
dialog.backup.initialBackupNotCreated.title|Backup nicht erfolgreich
dialog.backup.createBackup.fullBackupCreated|Das komplette Backup wurde erfolgreich erstellt.
dialog.backup.createBackup.genreFileBackupCreated|Die Sicherung der Genre-Dateien wurde erfolgreich erstellt.
dialog.backup.createBackup.themeFileBackupCreated|Die Sicherung der Themendateien wurde erfolgreich erstellt.
dialog.backup.createBackup.saveGamesFileBackupCreated|Das Backup der gespeicherten Spiele wurde erfolgreich erstellt.
dialog.backup.backupCreatedTitle|Backup erstellt
dialog.backup.backupFailedTitle|Backup fehlgeschlagen
dialog.backup.unableToCreateBackup|Backup kann nicht erstellt werden.
dialog.backup.unableToCreateBackup.fileNotFound|Datei nicht gefunden: Bitte überprüfe, ob der mgt2-Ordner richtig eingestellt ist.
dialog.backup.restoreBackup.initialBackup.restored|Das Initiale-Backup wurde wiederhergestellt.
dialog.backup.restoreBackup.latestBackup.restored|Das neueste Backup wurde wiederhergestellt.
dialog.backup.restoreBackup.initialBackup.notRestored|<html>Das Initiale-Backup konnte nicht wiederhergestellt werden:<br>Die Backupdatei(en) fehlen.
dialog.backup.restoreBackup.latestBackup.notRestored|<html>Die letzte Sicherung konnte nicht wiederhergestellt werden:<br>Die Backupdatei(en) fehlen.
dialog.backup.restoreBackup.restored|Backup wiederhergestellt
dialog.backup.restoreBackup.failed|Wiederherstellung fehlgeschlagen
dialog.backup.restoreBackup.saveGameBackup.label|<html>Wähle den Speicherplatz aus, für welchen das Backup wiederhergestellt werden soll.<br>0 = Automatisches Speichern
dialog.backup.restoreBackup.saveGameBackup.title|Wiederherstellen von gespeicherten Spielen
dialog.backup.restoreBackup.saveGameBackup.confirmMessage.firstPart|Bist du sicher, dass du das Backup für das gespeicherte Spiel wiederherstellen möchtest?
dialog.backup.restoreBackup.saveGameBackup.confirmMessage.secondPart|<html>Dies kann nicht rückgängig gemacht werden!<br>Ich übernehme keine Verantwortung, wenn das gespeicherte Spiel beschädigt wird!<br><br>Backup des gesicherten Spiels wiederherstellen?
dialog.backup.restoreBackup.saveGameBackup.restored|Das Backup des gespeicherten Spiels wurde wiederhergestellt.
dialog.backup.restoreBackup.initialBackup.message|<html>Bist du sicher, dass du das Initiale-Backup wiederherstellen möchtest?<br>Alle Änderungen, die du an den Spieldateien vorgenommen hast, gehen verloren.<br>Die Sicherungen der Spielstände werden nicht wiederhergestellt.<br>Ein Backup der aktuellen Dateien wird erstellt.
dialog.backup.restoreBackup.title|Backup wiederherstellen?
dialog.backup.restoreBackup.initialBackup.notRestored|Das Initiale-Backup wurde nicht wiederhergestellt.
dialog.backup.restoreBackup.latestBackup.message|<html>Bist du sicher, dass du das neueste Backup wiederherstellen möchtest?<br>Die Sicherungen der Spielstände werden nicht wiederhergestellt.<br>Ein Backup der aktuellen Dateien wird erstellt.
dialog.backup.restoreBackup.latestBackup.notRestored|Das letzte Backup wurde nicht wiederhergestellt.

dialog.sharingManager.importAll.zipArchiveFound.firstPart|Ein .zip Archiv wurde gefunden:
dialog.sharingManager.importAll.zipArchiveFound.secondPart|Soll es extrahiert und nach Mods durchsucht werden?
dialog.sharingManager.importAll.zipArchiveFound.title|Zip Archiv gefunden
dialog.sharingManager.importAll.zipArchiveFound.error.message.firstPart|Fehler beim Extrahieren des Zip-Archivs:
dialog.sharingManager.importAll.zipArchiveFound.error.message.secondPart|Soll trotzdem weiter gemacht werden?
dialog.sharingManager.importAll.zipArchiveFound.error.title|Fehler beim Extrahieren
dialog.sharingManager.importAll.guiComponents.label1|Engine Features:
dialog.sharingManager.importAll.guiComponents.label2|Gameplay Features:
dialog.sharingManager.importAll.guiComponents.label3|Genres:
dialog.sharingManager.importAll.guiComponents.label4|Publisher:
dialog.sharingManager.importAll.guiComponents.label5|Themen:
dialog.sharingManager.importAll.guiComponents.label6|Lizenzen:
dialog.sharingManager.importAll.guiComponents.checkBox.disableImportPopups|Popups deaktivieren
dialog.sharingManager.importAll.guiComponents.checkBox.disableAlreadyExistsPopups|Popups deaktivieren, die zeigen, dass etwas bereits exisitert
dialog.sharingManager.importAll.guiComponents.checkBox.disableAlreadyExistsPopups.toolTip|<html>Aktiviere diese Option, um Popups zu deaktivieren, die sagen, dass etwas bereits vorhanden ist
dialog.sharingManager.importAll.summary.startText.var1|Die folgenden Mods können wiederhergestellt werden:
dialog.sharingManager.importAll.summary.startText.var2|Folgende Objekte können importiert werden:
dialog.sharingManager.importAll.summary.endText.var1|<html>Die Zahlen geben an, wie viele Einträge von den verfügbaren Einträgen wiederhergestellt werden.<br><br>Tipp:<br>Wenn du nicht alles wiederherstellen möchtest,<br>kannst du auf die Schaltfläche(n) klicken, um auszuwählen, welche Einträge wiederhergestellt werden sollen.<br><br>Soll der Wiederherstellungsprozess gestartet werden?
dialog.sharingManager.importAll.summary.endText.var2|<html>Die Zahlen geben an, wie viele Einträge von den verfügbaren Einträgen importiert werden.<br><br>Tipp:<br>Wenn du nicht alles importieren möchtest,<br>kannst du auf die Schaltfläche(n) klicken, um auszuwählen, welche Einträge importiert werden sollen.<br><br>Soll der Importierprozess gestartet werden?
dialog.sharingManager.importAll.summary.disableImportPopupsText.var1|<html>Aktiviere diese Option, um Bestätigungsmeldungen zu deaktivieren, die sagen, dass etwas wiederhergestellt werden kann
dialog.sharingManager.importAll.summary.disableImportPopupsText.var2|<html>Aktiviere diese Option, um Bestätigungsmeldungen zu deaktivieren, die sagen, dass etwas importiert werden kann
